------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1         cw.s      1 | Comment     | 11 |         |    0 | 00/8000               | ************************
    2 |  1         cw.s      2 | Comment     | 11 |         |    0 | 00/8000               | *   crossword solver   * 
    3 |  1         cw.s      3 | Comment     | 11 |         |    0 | 00/8000               | ************************
    4 |  1         cw.s      4 | Comment     | 11 |         |    0 | 00/8000               | * Purpose : make search in a 386 264 french words list.
    5 |  1         cw.s      5 | Comment     | 11 |         |    0 | 00/8000               | * Uses run length encoded bitmap index files.
    6 |  1         cw.s      6 | Comment     | 11 |         |    0 | 00/8000               | *
    7 |  1         cw.s      7 | Comment     | 11 |         |    0 | 00/8000               | * History :
    8 |  1         cw.s      8 | Comment     | 11 |         |    0 | 00/8000               | * version 1.0 : uses tempo files 
    9 |  1         cw.s      9 | Comment     | 11 |         |    0 | 00/8000               | * version 1.1 : get rid of tempo files, works in memory mostly.
   10 |  1         cw.s     10 | Comment     | 11 |         |    0 | 00/8000               | * version 1.2 : add a progress bar
   11 |  1         cw.s     11 | Comment     | 11 |         |    0 | 00/8000               | * version 1.4 : 
   12 |  1         cw.s     12 | Comment     | 11 |         |    0 | 00/8000               | * => new word file (ods8) 402328 words <= 15 chars, + 3 chars : AIRIAL, AIRIAUX, BRIC)
   13 |  1         cw.s     13 | Comment     | 11 |         |    0 | 00/8000               | * => page stop (wait a key, or esc. to abort).
   14 |  1         cw.s     14 | Comment     | 11 |         |    0 | 00/8000               | *
   15 |  1         cw.s     15 | Comment     | 11 |         |    0 | 00/8000               | * IMPORTANT :  
   16 |  1         cw.s     16 | Comment     | 11 |         |    0 | 00/8000               | * The creation of index files is done with the Delphi program here :
   17 |  1         cw.s     17 | Comment     | 11 |         |    0 | 00/8000               | * https://github.com/bruno185/Make-index-for-Apple-II-crossword-solver
   18 |  1         cw.s     18 | Comment     | 11 |         |    0 | 00/8000               | *
   19 |  1         cw.s     19 | Comment     | 11 |         |    0 | 00/8000               | * MLI calls (ProDOS)
   20 |  1         cw.s     20 | Equivalence | 11 |         |    0 | 00/8000               | MLI              equ     $BF00          
   21 |  1         cw.s     21 | Equivalence | 11 |         |    0 | 00/8000               | create           equ     $C0            
   22 |  1         cw.s     22 | Equivalence | 11 |         |    0 | 00/8000               | destroy          equ     $C1            
   23 |  1         cw.s     23 | Equivalence | 11 |         |    0 | 00/8000               | online           equ     $C5            
   24 |  1         cw.s     24 | Equivalence | 11 |         |    0 | 00/8000               | getprefix        equ     $c7            
   25 |  1         cw.s     25 | Equivalence | 11 |         |    0 | 00/8000               | setprefix        equ     $c6            
   26 |  1         cw.s     26 | Equivalence | 11 |         |    0 | 00/8000               | open             equ     $C8            
   27 |  1         cw.s     27 | Equivalence | 11 |         |    0 | 00/8000               | close            equ     $CC            
   28 |  1         cw.s     28 | Equivalence | 11 |         |    0 | 00/8000               | read             equ     $CA            
   29 |  1         cw.s     29 | Equivalence | 11 |         |    0 | 00/8000               | write            equ     $CB            
   30 |  1         cw.s     30 | Equivalence | 11 |         |    0 | 00/8000               | setmark          equ     $ce            
   31 |  1         cw.s     31 | Equivalence | 11 |         |    0 | 00/8000               | geteof           equ     $d1            
   32 |  1         cw.s     32 | Equivalence | 11 |         |    0 | 00/8000               | quit             equ     $65            
   33 |  1         cw.s     33 | Comment     | 11 |         |    0 | 00/8000               | *
